,Predictions,Item_Identifier,Outlet_Identifier
710,170.27835,FDO57,OUT010
711,780.3009549999999,FDQ09,OUT049
712,1026.6635999999996,NCY05,OUT027
713,2126.09914,FDA20,OUT049
714,185.72490999999997,FDF16,OUT010
715,1420.35114,NCG07,OUT013
716,1141.1146199999998,FDR46,OUT018
717,646.29206,FDP22,OUT049
718,940.7754000000001,FDL45,OUT035
719,1403.7394300000003,NCF42,OUT018
720,1180.52998,FDD04,OUT049
721,1424.7787099999998,FDC45,OUT018
722,1052.4966399999998,FDI40,OUT045
723,1910.3799400000003,FDQ11,OUT046
724,1167.01424,DRM48,OUT046
725,942.40661,FDS12,OUT013
726,960.88256,FDR46,OUT017
727,697.7251100000001,NCO02,OUT045
728,2582.8046499999996,FDQ52,OUT013
729,2816.3007099999995,FDY28,OUT017
730,892.9043799999996,FDE32,OUT046
731,1780.1494599999999,FDJ58,OUT035
732,882.8175100000002,FDJ27,OUT045
733,970.2703399999998,NCM18,OUT049
734,1277.77007,FDA02,OUT045
735,1493.12308,FDT26,OUT046
736,1296.7786600000004,DRD60,OUT035
737,531.4748500000002,NCR18,OUT046
738,1220.7110099999995,FDO27,OUT046
739,252.83755000000002,FDP25,OUT019
740,792.56832,FDQ51,OUT035
741,1359.39715,NCH07,OUT017
742,1168.41242,FDP44,OUT045
743,577.8811099999999,NCP55,OUT017
744,1736.5728499999998,FDO09,OUT013
745,519.45716,FDP38,OUT049
746,1045.2061299999998,FDI48,OUT017
747,1672.45631,FDS58,OUT045
748,2386.5600999999997,FDJ55,OUT035
749,2047.8676399999997,NCF06,OUT049
750,2181.66015,FDF41,OUT045
751,179.83258000000006,NCL05,OUT019
752,834.34727,FDT24,OUT049
753,143.64635,FDK08,OUT010
754,1996.9339400000001,FDU55,OUT018
755,1726.4194,NCY18,OUT017
756,1906.4850099999999,FDS11,OUT046
757,126.76831999999999,FDC28,OUT019
758,1793.2324300000005,FDR59,OUT046
759,994.9049399999998,DRE15,OUT017
760,998.16736,FDP19,OUT049
761,1845.1648300000002,DRN47,OUT049
762,1024.56633,FDJ34,OUT018
763,1275.04029,FDX21,OUT018
764,1927.7240299999999,FDI57,OUT027
765,1574.9831899999997,NCI42,OUT046
766,1377.8398099999995,FDL03,OUT045
767,733.57844,FDX37,OUT013
768,1510.93323,FDW57,OUT018
769,858.94858,FDX14,OUT017
770,1421.4164199999996,FDD09,OUT046
771,1731.3796100000004,FDM09,OUT046
772,607.8754000000001,NCW54,OUT018
773,2738.7683,DRL11,OUT027
774,1566.5608200000004,FDJ58,OUT018
775,154.63204999999996,FDX21,OUT019
776,1444.8858699999998,FDA20,OUT017
777,972.2344499999999,FDL34,OUT035
778,1780.0495899999999,FDL38,OUT027
779,1159.0246399999999,DRL11,OUT018
780,1466.4577900000002,FDO40,OUT018
781,908.2510700000003,DRZ24,OUT045
782,1116.7796299999998,FDM52,OUT035
783,1879.7198500000006,FDM52,OUT017
784,1701.1190000000006,FDV49,OUT018
785,1725.6870199999998,FDF47,OUT017
786,1765.7015999999999,FDF56,OUT035
787,148.14049999999997,FDW12,OUT010
788,439.32813,FDY09,OUT019
789,1840.57081,FDY55,OUT035
790,114.11812,FDU36,OUT019
791,977.3943999999998,NCR06,OUT049
792,428.50888,FDW24,OUT046
793,1636.1702099999998,FDF16,OUT013
794,864.0752399999998,NCR18,OUT049
795,660.57347,DRD01,OUT035
796,1100.73385,FDS15,OUT045
797,1201.4693900000002,FDT19,OUT013
798,371.1502100000001,FDE59,OUT013
799,162.85467999999997,FDE04,OUT010
800,1272.4103800000003,NCV17,OUT035
801,1693.4623000000004,FDC17,OUT013
802,1477.0440099999998,FDI45,OUT035
803,3369.8801200000003,FDZ33,OUT027
804,204.03440999999995,FDJ56,OUT019
805,336.16242,FDN25,OUT013
806,130.43022000000002,FDC10,OUT019
807,640.9989499999999,FDQ22,OUT049
808,1812.5739199999996,NCR54,OUT035
809,1434.3662299999999,DRK11,OUT035
810,676.0866100000001,DRI37,OUT017
811,935.5988050000002,FDX37,OUT049
812,1976.69362,FDF05,OUT046
813,108.32566,FDW36,OUT019
814,1421.01694,FDI04,OUT035
815,1311.49284,FDB04,OUT045
816,1484.93374,FDU38,OUT035
817,1528.1108700000004,FDY28,OUT013
818,1207.4948799999997,FDP20,OUT046
819,1414.6585500000003,FDC29,OUT017
820,1489.9272400000002,FDR45,OUT049
821,1484.8671600000002,NCC42,OUT046
822,1641.8627999999997,NCF42,OUT017
823,251.93872000000002,FDZ45,OUT010
824,2137.1514199999997,FDB23,OUT017
825,740.40289,FDC41,OUT049
826,245.58032999999992,FDA10,OUT019
827,1568.8578300000001,NCM26,OUT017
828,105.66246000000001,FDZ58,OUT019
829,950.4960799999999,FDW35,OUT035
830,1209.3924099999997,FDX32,OUT035
831,1591.66148,FDK40,OUT018
832,1114.0498499999999,FDD04,OUT017
833,2029.5581400000003,FDP28,OUT046
834,2121.83802,NCL42,OUT013
835,1987.1466799999998,DRB13,OUT035
836,1620.69036,FDC33,OUT018
837,1331.6332900000002,FDO58,OUT035
838,209.32752,FDE34,OUT010
839,791.1701399999998,NCE19,OUT046
840,236.79176999999996,NCJ18,OUT010
841,1533.9366199999993,FDF52,OUT049
842,1444.38652,FDY04,OUT035
843,1004.6422650000002,DRF49,OUT049
844,158.16079,FDX27,OUT010
845,598.6873600000001,FDV28,OUT013
846,174.83908,FDE33,OUT019
847,1586.2685000000004,FDQ37,OUT013
848,1005.3580000000002,NCG30,OUT046
849,956.9210499999999,NCH29,OUT017
850,1456.3376299999998,FDV20,OUT017
851,660.17399,FDG57,OUT018
852,2255.3309200000003,FDU60,OUT035
853,136.62216,NCH30,OUT010
854,160.1249,NCM29,OUT010
855,1035.9848000000004,FDB12,OUT018
856,567.09515,FDD53,OUT049
857,739.8369600000002,FDI44,OUT049
858,2888.83962,FDW56,OUT027
859,520.58902,FDA01,OUT018
860,2046.7024899999997,FDG47,OUT013
861,1451.0778099999998,FDT40,OUT035
862,1237.7221999999997,FDU20,OUT035
863,977.1280800000002,NCP41,OUT018
864,1947.1986800000002,FDW36,OUT027
865,1566.1280499999998,FDN31,OUT049
866,223.70880000000005,NCU54,OUT010
867,1416.7225299999998,FDS01,OUT046
868,950.2297599999999,FDA23,OUT017
869,1333.8970100000001,FDY08,OUT045
870,1892.60308,FDJ28,OUT046
871,1744.3627099999999,DRF36,OUT046
872,240.28722,FDH44,OUT010
873,1357.96568,NCY54,OUT049
874,264.85524,FDR59,OUT010
875,1406.86869,DRA59,OUT046
876,1125.7679299999998,FDS55,OUT017
877,933.31844,FDZ28,OUT045
878,1652.9150800000007,DRG49,OUT045
879,193.54806000000002,FDH21,OUT019
880,1405.3706400000003,NCN19,OUT013
881,1752.9515300000003,FDP25,OUT045
882,883.4833099999998,DRH59,OUT046
883,776.6556999999999,FDH09,OUT035
884,1064.7140700000002,NCK54,OUT049
885,2537.6301200000003,FDT21,OUT045
886,229.63442,FDR12,OUT019
887,1167.41372,FDS25,OUT017
888,1207.9942299999998,NCL05,OUT027
889,2118.87521,NCI30,OUT017
890,1535.1683499999997,FDJ26,OUT045
891,1176.2855050000003,FDA56,OUT049
892,1679.8466899999996,FDM33,OUT018
893,790.2380199999999,FDP04,OUT049
894,1844.0329699999998,FDR55,OUT045
895,2318.94811,NCZ54,OUT027
896,945.0365199999997,NCA53,OUT049
897,1187.9536499999997,FDL20,OUT046
898,1210.0249200000003,FDT26,OUT035
899,1854.65248,NCZ06,OUT046
900,2114.4476399999994,FDA04,OUT017
901,2827.58602,FDD29,OUT027
902,2199.7366200000006,FDS56,OUT046
903,1623.4201399999997,FDT07,OUT013
904,1301.4059699999998,FDT58,OUT018
905,1130.09563,FDJ10,OUT027
906,949.7636999999999,FDN25,OUT035
907,1493.4226900000008,DRC27,OUT045
908,1811.5419299999994,FDA38,OUT049
909,747.2273399999999,FDM56,OUT013
910,615.8650000000001,NCI43,OUT013
911,1217.7482,FDP36,OUT017
912,40.21431999999999,DRK49,OUT019
913,214.28773,FDW32,OUT019
914,2081.2908,NCW18,OUT049
915,619.3271600000002,FDQ44,OUT018
916,859.6143800000002,FDL45,OUT045
917,766.03619,DRB48,OUT035
918,1152.7994099999999,FDQ34,OUT018
919,1384.09833,FDH17,OUT017
920,121.5085,FDN08,OUT010
921,1447.3826199999996,FDK57,OUT027
922,2124.76754,FDK10,OUT013
923,2475.1447899999994,FDL39,OUT027
924,1529.6422100000004,FDP25,OUT035
925,1691.5980599999998,FDC05,OUT035
926,788.90642,FDA39,OUT013
927,820.8648199999998,FDZ10,OUT013
928,1288.0233900000003,FDK08,OUT027
929,828.65468,DRD24,OUT013
930,1120.50811,DRG48,OUT018
931,93.44502999999999,FDH52,OUT019
932,995.0713900000001,FDS25,OUT045
933,1545.7878599999995,NCH43,OUT035
934,1063.7153700000001,DRK01,OUT017
935,983.3200199999998,FDD59,OUT017
936,290.72157000000004,FDB27,OUT010
937,824.5267200000002,FDO22,OUT013
938,1019.8724399999999,FDD35,OUT045
939,1629.5122100000003,FDR01,OUT035
940,249.97461000000004,NCB31,OUT019
941,1487.0975900000003,FDC35,OUT046
942,998.1007799999998,FDS23,OUT045
943,821.7969399999998,FDC33,OUT045
944,2355.3340799999996,NCF18,OUT018
945,1794.7637699999996,FDM36,OUT049
946,854.5376550000001,FDJ53,OUT049
947,828.6213899999999,NCL17,OUT018
948,2277.60193,FDW27,OUT027
949,2386.09404,FDA32,OUT046
950,161.58966,FDA03,OUT010
951,995.2045500000002,FDW09,OUT045
952,2115.1800200000002,FDN09,OUT045
953,1709.0753099999997,FDM08,OUT017
954,779.9181199999999,FDX01,OUT018
955,866.8549550000001,DRO35,OUT049
956,1548.8172499999998,FDS31,OUT045
957,1056.8909200000003,NCM53,OUT049
958,712.7721900000001,FDI16,OUT013
959,2135.81982,DRF36,OUT049
960,2149.83491,FDW49,OUT027
961,206.73090000000002,FDB58,OUT019
962,784.3456899999999,NCJ18,OUT045
963,1151.6342600000003,FDL51,OUT045
964,792.7680600000001,FDS03,OUT018
965,157.49499000000006,NCO54,OUT019
966,1801.38848,FDA48,OUT045
967,1792.6332099999995,NCK06,OUT027
968,1391.72174,NCZ54,OUT045
969,3736.2698600000003,FDW39,OUT027
970,1968.73731,FDI09,OUT046
971,954.29114,NCO02,OUT049
972,1142.91228,DRF13,OUT049
973,904.4560100000001,FDK25,OUT017
974,1851.1570300000003,FDZ38,OUT017
975,175.20527,NCQ42,OUT019
976,1547.01959,FDM14,OUT027
977,514.69669,FDC20,OUT046
978,597.3224700000003,FDW32,OUT018
979,2471.516180000001,FDQ19,OUT045
980,1508.8692500000002,FDE08,OUT049
981,1043.1421500000001,FDC29,OUT049
982,1302.83744,FDV50,OUT013
983,2424.9434699999997,FDF11,OUT017
984,1810.5765200000005,FDN09,OUT018
985,1095.6071900000002,DRG37,OUT045
986,2097.27,NCV06,OUT027
987,202.0703,DRJ13,OUT010
988,1224.2397500000004,DRF25,OUT027
989,256.56603,FDE53,OUT010
990,2011.4483800000003,FDS08,OUT046
991,926.3941199999999,FDO23,OUT017
992,1818.1999300000002,FDT07,OUT046
993,2043.14046,NCX29,OUT035
994,714.1370799999997,FDG22,OUT035
995,2421.74763,DRJ47,OUT027
996,430.50628000000006,FDL43,OUT013
997,2314.3207999999995,FDZ43,OUT027
998,839.8734099999999,FDZ21,OUT046
999,1137.81891,FDJ50,OUT035
1000,1292.3177999999998,FDV35,OUT046
1001,663.752665,FDZ44,OUT049
1002,1161.6212600000003,FDV46,OUT018
1003,628.3154599999999,NCO06,OUT035
1004,973.2331500000003,DRG03,OUT013
1005,1107.1255299999998,FDU37,OUT013
1006,1461.1313900000005,FDI57,OUT013
1007,1067.6435900000001,FDM45,OUT013
1008,937.5129799999999,FDC26,OUT035
1009,2155.2278900000006,FDU14,OUT027
1010,700.5214700000001,FDB26,OUT046
1011,1047.07037,FDC29,OUT018
1012,2103.7282600000003,FDY58,OUT017
1013,1510.9998099999998,FDR59,OUT035
1014,1166.31515,FDS03,OUT027
1015,727.5196600000002,FDR43,OUT013
1016,2685.4377200000004,FDZ25,OUT027
1017,876.09293,NCN26,OUT045
1018,739.7038,FDO38,OUT018
1019,2572.51804,FDP28,OUT017
1020,216.15196999999998,FDG31,OUT010
1021,1421.2166800000005,FDI45,OUT013
1022,192.91555,NCS54,OUT010
1023,1206.8623700000005,FDE17,OUT045
1024,1900.6925500000004,NCG06,OUT046
1025,167.28225,FDQ57,OUT019
1026,1895.4660200000003,NCB31,OUT035
1027,722.2931300000001,NCP29,OUT018
1028,203.26874,NCX29,OUT019
1029,487.39889000000005,FDU37,OUT018
1030,120.34334999999999,FDM02,OUT010
1031,1407.0351399999995,FDN16,OUT046
1032,1518.25703,FDR46,OUT046
1033,2881.8820100000003,FDE50,OUT027
1034,79.99587000000001,FDL52,OUT010
1035,889.4089299999999,FDQ49,OUT013
1036,930.1558899999998,FDI14,OUT045
1037,1027.8620400000002,FDS16,OUT013
1038,855.0203600000001,FDU15,OUT049
1039,1816.16924,NCG43,OUT027
1040,2447.84699,FDR23,OUT027
1041,1803.7853600000003,FDS52,OUT027
1042,1316.18673,NCP18,OUT018
1043,2639.29778,DRF23,OUT027
1044,1843.4337500000001,FDO09,OUT045
1045,761.0759799999998,FDB40,OUT045
1046,228.63572,DRK37,OUT019
1047,1428.3407399999996,DRN11,OUT046
1048,1318.3838700000001,FDE22,OUT045
1049,1816.6020099999998,FDF04,OUT035
1050,1259.2608299999997,FDE41,OUT017
1051,1576.71427,FDW08,OUT027
1052,1386.9612700000002,NCD54,OUT035
1053,1393.2863699999998,FDZ33,OUT018
1054,874.7613299999999,FDO23,OUT035
1055,1507.43778,FDN34,OUT035
1056,1422.6481499999998,FDL39,OUT013
1057,1590.1967199999997,FDT28,OUT049
1058,706.0809,FDH33,OUT018
1059,1699.0883100000003,FDA34,OUT017
1060,1068.2428099999997,FDZ56,OUT035
1061,1042.44306,DRH23,OUT017
1062,1766.9666200000004,NCO18,OUT035
1063,544.09176,DRG27,OUT018
1064,213.98811999999998,FDM28,OUT010
1065,143.8128,NCY41,OUT010
1066,1475.5459600000002,FDD21,OUT035
1067,2279.09998,FDD44,OUT049
1068,1884.41374,FDP16,OUT046
1069,1837.54142,FDQ37,OUT046
1070,921.1675899999998,NCY05,OUT045
1071,1697.0909100000001,NCE07,OUT035
1072,1100.60069,DRI51,OUT035
1073,940.8419799999999,NCI31,OUT045
1074,1661.0045500000003,FDK60,OUT046
1075,643.5289900000001,FDY12,OUT046
1076,644.3279500000001,FDO38,OUT049
1077,1665.33225,FDP11,OUT035
1078,135.35714000000002,FDC21,OUT019
1079,1877.68916,NCF54,OUT017
1080,2950.35954,FDC35,OUT027
1081,581.04366,FDV43,OUT049
1082,1326.2070199999998,DRE12,OUT049
1083,690.40131,DRE27,OUT013
1084,2130.1272299999996,DRC36,OUT027
1085,2277.4354800000006,FDZ38,OUT027
1086,1993.4052,NCW42,OUT017
1087,1535.8341500000004,NCZ18,OUT045
1088,220.71269999999996,FDL13,OUT019
1089,866.0060600000003,NCN18,OUT018
1090,1008.8867400000001,FDI41,OUT017
1091,1924.3617400000003,FDV22,OUT013
1092,2084.9194099999995,NCB43,OUT027
1093,1097.1718199999998,FDQ46,OUT035
1094,1084.8045850000003,FDC44,OUT049
1095,1391.05594,FDB22,OUT035
1096,862.0112599999999,FDV23,OUT045
1097,3423.177410000001,FDK10,OUT027
1098,1836.40956,FDF05,OUT045
1099,1394.0187500000006,FDL33,OUT046
1100,1428.8067999999998,FDD20,OUT027
1101,979.8578600000001,NCM54,OUT027
1102,1084.4883299999997,FDW48,OUT017
1103,1330.4681400000002,DRF36,OUT018
1104,1354.5701,NCM06,OUT045
1105,185.59175000000008,NCA54,OUT010
1106,564.9313000000001,FDT46,OUT045
1107,914.9423600000002,FDH20,OUT035
1108,826.55741,FDT38,OUT045
1109,697.4587899999999,NCI17,OUT045
1110,1628.34706,FDO40,OUT017
1111,700.8543699999998,FDP12,OUT046
1112,1160.4894,FDI44,OUT027
1113,3571.3511999999996,FDB21,OUT027
1114,1691.7312200000001,FDG16,OUT013
1115,2625.1162400000003,NCZ42,OUT017
1116,1323.7102699999994,NCJ30,OUT017
1117,1964.4761900000005,FDV49,OUT046
1118,975.6966100000002,NCO43,OUT045
1119,191.51737000000003,NCF18,OUT010
1120,153.20058,NCX41,OUT010
1121,709.3100300000001,FDY11,OUT013
1122,1155.1297100000002,FDU46,OUT049
1123,2015.47647,NCI18,OUT049
1124,1038.7478700000001,FDL38,OUT035
1125,967.2409500000001,FDY60,OUT017
1126,1371.5147099999997,FDF53,OUT049
1127,2878.952490000001,NCM05,OUT027
1128,1043.94111,FDR13,OUT018
1129,120.64295999999999,FDA49,OUT019
1130,93.31186999999998,FDY52,OUT019
1131,133.99225,FDL02,OUT019
1132,1479.9069499999998,FDO24,OUT013
1133,1456.0380199999997,FDM08,OUT035
1134,194.94624000000002,FDJ02,OUT019
1135,1186.58876,FDW40,OUT018
1136,814.6395899999999,FDT46,OUT027
1137,1110.5211100000001,FDY08,OUT017
1138,2118.7753400000006,FDM21,OUT027
1139,1890.60568,FDH26,OUT027
1140,1493.7888799999996,NCM42,OUT049
1141,1005.1915499999999,FDW13,OUT035
1142,2328.20273,FDN04,OUT027
1143,1154.7968099999998,NCD07,OUT046
1144,194.48017999999996,FDB34,OUT010
1145,1517.1917500000002,FDD09,OUT013
1146,740.86895,DRH59,OUT049
1147,1090.34737,DRN36,OUT035
1148,1229.33312,DRA24,OUT017
1149,1123.4043399999998,FDY36,OUT027
1150,1068.57571,FDG34,OUT013
1151,1593.1262400000003,FDK43,OUT017
1152,1511.1329699999992,NCM06,OUT017
1153,1298.5097400000002,FDK22,OUT018
1154,2452.1746900000003,FDF21,OUT027
1155,1237.08969,FDO33,OUT018
1156,894.9683600000001,NCO43,OUT017
1157,1193.2467599999998,FDX15,OUT035
1158,1664.4001299999995,FDS10,OUT046
1159,272.61180999999993,FDD46,OUT019
1160,1100.4675299999997,FDV22,OUT018
1161,488.3643,NCR29,OUT018
1162,1361.9604799999997,FDU34,OUT017
1163,836.9438899999998,FDZ35,OUT018
1164,1457.86897,FDA26,OUT035
1165,657.54408,FDP38,OUT017
1166,714.8694599999999,FDT22,OUT035
1167,911.0474300000002,FDA50,OUT017
1168,1234.4930699999998,FDY10,OUT046
1169,1107.6581700000002,FDC09,OUT045
1170,1378.7386399999998,FDT19,OUT018
1171,2012.0143099999993,FDO34,OUT027
1172,997.6680099999998,NCV54,OUT049
1173,1786.8074599999995,FDH57,OUT027
1174,1317.58491,FDA28,OUT046
1175,2313.3221000000003,FDB05,OUT046
1176,97.07364,FDK45,OUT019
1177,157.89446999999998,DRH01,OUT019
1178,613.73444,FDY52,OUT046
1179,1144.67665,FDR48,OUT035
1180,1327.5719099999997,FDY15,OUT035
1181,1293.48295,FDM51,OUT049
1182,545.5565200000001,FDR43,OUT046
1183,833.51502,FDW09,OUT013
1184,1497.55065,FDV44,OUT049
1185,191.81697999999997,DRH37,OUT019
1186,1142.8124100000002,FDZ47,OUT049
1187,1499.3483099999999,NCP43,OUT046
1188,1365.6889599999997,FDL26,OUT018
1189,1504.2419399999999,DRM35,OUT017
1190,997.1020799999999,FDM39,OUT018
1191,1531.5397400000006,DRD15,OUT045
1192,132.89368000000002,NCK06,OUT010
1193,1285.55993,FDV04,OUT045
1194,2002.5932399999997,FDG46,OUT027
1195,886.1465100000001,FDO19,OUT049
1196,1379.5376,NCN05,OUT049
1197,1033.02199,DRA12,OUT045
1198,822.4627399999999,FDJ02,OUT049
1199,588.7669400000002,NCK17,OUT045
1200,1465.7587000000003,FDO58,OUT013
1201,1549.8825299999994,FDB22,OUT049
1202,1348.7110599999999,FDG33,OUT045
1203,1081.29249,FDK58,OUT045
1204,109.99016000000003,DRH49,OUT019
1205,562.1349400000001,FDT43,OUT046
1206,1796.6613000000002,NCR38,OUT049
1207,977.0282099999998,DRI39,OUT035
1208,1293.8491399999998,NCZ05,OUT035
1209,190.65183000000002,FDU21,OUT013
1210,1093.5432100000003,NCP54,OUT049
1211,1010.7842699999999,NCX29,OUT045
1212,745.6960000000001,FDV01,OUT017
1213,890.20789,NCS17,OUT017
1214,500.8147599999999,NCN07,OUT013
1215,1044.80665,FDB14,OUT035
1216,1318.5503199999998,NCJ18,OUT035
1217,1332.6652800000004,FDF57,OUT046
1218,710.44189,DRG01,OUT013
1219,1062.98299,FDA02,OUT018
1220,1227.90165,DRJ37,OUT017
1221,448.88235999999995,NCP55,OUT013
1222,1942.4382099999998,FDW45,OUT027
1223,1401.1761,FDK38,OUT045
1224,160.02503,NCZ30,OUT010
1225,124.37144,FDK08,OUT019
1226,561.0363699999999,DRY23,OUT035
1227,1788.3055099999997,FDT31,OUT046
1228,1368.7516399999997,FDU52,OUT018
1229,2277.0692900000004,NCG19,OUT013
1230,804.38627,NCR30,OUT045
1231,894.2359799999998,FDN23,OUT045
1232,1617.7608399999997,FDQ01,OUT045
1233,147.00863999999999,FDO22,OUT010
1234,896.33325,DRE13,OUT045
1235,965.0438099999996,FDL44,OUT035
1236,962.6469299999999,FDT34,OUT035
1237,960.6162399999997,DRM23,OUT035
1238,1517.52465,FDF32,OUT045
1239,1795.6626,NCE18,OUT045
1240,1788.8714399999994,FDA51,OUT027
1241,1329.1032500000001,DRZ24,OUT017
1242,2035.8166599999997,FDT48,OUT049
1243,1258.6616099999997,DRG11,OUT046
1244,804.702525,FDE58,OUT049
1245,764.47156,DRA12,OUT013
1246,1126.4004400000001,FDP60,OUT017
1247,885.1810999999998,FDT10,OUT045
1248,2164.3160599999997,FDE05,OUT013
1249,648.75552,FDC32,OUT045
1250,1612.6341800000005,FDJ22,OUT017
1251,2108.8549199999998,NCH18,OUT018
1252,158.85987999999998,DRE37,OUT019
1253,1236.69021,DRC13,OUT035
1254,1854.05326,FDG47,OUT046
1255,2034.8179599999999,FDY55,OUT018
1256,1873.19501,NCW29,OUT027
1257,1263.42208,NCT05,OUT045
1258,960.4830800000002,FDN50,OUT049
1259,145.1444,FDU60,OUT010
1260,1849.4592400000001,FDX02,OUT013
1261,1206.7292100000002,FDL34,OUT049
1262,1503.6760100000001,DRF27,OUT017
1263,1269.9469199999999,FDZ35,OUT049
1264,1047.1369499999998,DRF03,OUT027
1265,1904.5874799999997,NCO41,OUT027
1266,1010.3515,FDQ59,OUT045
1267,1941.0400300000001,NCZ53,OUT018
1268,206.83076999999994,FDZ33,OUT019
1269,2130.99277,FDD34,OUT045
1270,1900.6259700000003,NCM06,OUT049
1271,1601.4154499999995,FDY43,OUT018
1272,207.99592,DRM23,OUT010
1273,569.5919000000001,FDT20,OUT049
1274,945.8021900000001,FDG46,OUT013
1275,1838.6399900000001,FDH10,OUT017
1276,931.8869700000001,FDF24,OUT035
1277,802.6218999999999,FDG57,OUT046
1278,1896.99736,FDN44,OUT017
1279,1189.6514399999999,FDD32,OUT013
1280,206.03181,FDI04,OUT019
1281,1375.2099000000003,FDA56,OUT046
1282,1584.1379400000003,DRG51,OUT017
1283,642.6967400000001,FDZ04,OUT017
1284,1358.1654200000003,FDT13,OUT035
1285,2153.26378,FDY56,OUT027
1286,491.66001000000006,FDB51,OUT017
1287,699.98883,NCY29,OUT013
1288,756.0159000000001,FDL34,OUT045
1289,1015.24513,NCQ38,OUT049
1290,2422.87949,NCR41,OUT027
1291,130.33035,FDY24,OUT010
1292,1329.23641,NCA42,OUT045
1293,1706.2456599999998,FDB11,OUT049
1294,2212.81959,FDG26,OUT035
1295,991.97542,FDH24,OUT035
1296,638.4023300000001,FDX44,OUT013
1297,2295.3455,FDT52,OUT017
1298,506.80696,FDT04,OUT017
1299,1707.34423,FDO58,OUT046
1300,787.3085,FDR60,OUT046
1301,1630.01156,NCL54,OUT045
1302,1455.8382800000002,FDW50,OUT013
1303,115.74932999999999,FDK43,OUT019
1304,1098.5034199999996,FDQ32,OUT018
1305,811.24401,FDE29,OUT046
1306,966.0425099999999,NCN07,OUT045
1307,2062.5818200000003,FDB37,OUT013
1308,1200.4041100000002,FDD21,OUT049
1309,947.6331400000001,FDX16,OUT013
1310,1051.6310999999998,FDN46,OUT049
1311,114.25127999999995,FDV28,OUT010
1312,2725.05282,FDR48,OUT027
1313,1287.5906199999997,FDW37,OUT027
1314,677.2850500000002,FDV40,OUT035
1315,1033.02199,FDZ57,OUT018
1316,1494.3881000000001,FDY46,OUT049
1317,1352.6725699999995,FDX45,OUT049
1318,919.9691499999996,FDB33,OUT035
1319,202.4032,FDT58,OUT010
1320,1799.6573999999996,FDM39,OUT049
1321,800.6577900000001,NCY41,OUT045
1322,1519.32231,NCL31,OUT046
1323,1742.56505,NCJ31,OUT046
1324,266.38658,FDO23,OUT019
1325,932.6526399999999,FDN56,OUT035
1326,2226.4019100000005,FDF04,OUT013
1327,1412.4281199999996,FDJ44,OUT013
1328,1692.89637,FDS50,OUT045
1329,3030.22225,NCQ41,OUT027
1330,993.73979,FDA49,OUT046
1331,2188.61776,NCZ06,OUT017
1332,1344.0171699999999,NCM43,OUT018
1333,1547.1527500000004,FDH19,OUT013
1334,926.69373,FDS15,OUT049
1335,665.9664499999999,FDO50,OUT018
1336,1085.7866399999998,FDJ20,OUT018
1337,145.94336000000004,NCI31,OUT010
1338,2141.61228,FDU20,OUT027
1339,1403.8060100000002,DRK13,OUT046
1340,1624.7184499999998,DRJ24,OUT045
1341,2109.05466,FDI20,OUT045
1342,759.71109,FDF10,OUT045
1343,1598.3860600000003,FDQ45,OUT046
1344,1255.63222,FDQ10,OUT035
1345,1876.4241399999996,FDM36,OUT035
1346,1066.7114699999997,FDN12,OUT018
1347,1228.8004799999999,FDD50,OUT013
1348,1363.82472,FDG17,OUT049
1349,1546.8198499999999,FDY58,OUT049
1350,338.42614,NCK29,OUT019
1351,99.73684000000003,FDM32,OUT010
1352,1129.1302199999998,FDL46,OUT046
1353,1319.9817900000003,FDC51,OUT049
1354,1692.6633399999998,FDF16,OUT049
1355,639.3344500000001,NCV54,OUT013
1356,738.8715499999998,FDE35,OUT045
1357,1405.90328,FDA23,OUT035
1358,2065.2450199999994,FDI46,OUT045
1359,960.2167600000002,FDZ21,OUT013
1360,1381.535,DRK13,OUT017
1361,1968.0715099999998,FDX36,OUT017
1362,810.7113700000001,FDY22,OUT018
1363,2784.5087599999997,FDR32,OUT027
1364,711.9066500000001,DRF25,OUT046
1365,1205.39761,FDK20,OUT046
1366,97.20680000000002,DRI11,OUT019
1367,1554.5764199999999,FDH05,OUT045
1368,1822.4943399999997,FDA46,OUT045
1369,1495.7197,DRD24,OUT046
1370,1199.80489,FDL39,OUT017
1371,675.6205500000001,FDD52,OUT018
1372,1817.46755,FDR55,OUT017
1373,1961.2137700000003,DRI13,OUT017
1374,1262.3568,FDG31,OUT027
1375,709.04371,FDP04,OUT045
1376,1167.8132,FDH35,OUT013
1377,1483.63543,NCB42,OUT035
1378,1435.76441,FDQ14,OUT049
1379,2846.9940900000006,FDI19,OUT027
1380,220.94572999999997,FDJ55,OUT010
1381,823.9607899999999,DRN59,OUT049
1382,697.0925999999997,NCR06,OUT013
1383,1527.47836,NCF42,OUT013
1384,504.27691999999996,FDG24,OUT018
1385,944.3374299999999,FDB58,OUT018
1386,921.1343,FDQ56,OUT027
1387,891.9056800000001,NCV41,OUT046
1388,1439.2598600000001,FDW19,OUT017
1389,117.48041,FDO56,OUT010
1390,1134.1237200000003,FDI41,OUT045
1391,755.5498399999999,FDN10,OUT018
1392,649.7875099999999,FDY20,OUT018
1393,2332.230819999999,DRM37,OUT027
1394,1074.0685600000002,FDV34,OUT045
1395,2064.8788300000006,NCX18,OUT035
1396,981.9884200000002,FDY10,OUT045
1397,1470.7189100000003,NCZ17,OUT027
